Source,Target,weight,book,Household
Addam-Marbrand,Jaime-Lannister,3,1,Marbrand
Addam-Marbrand,Tywin-Lannister,6,1,Marbrand
Aegon-I-Targaryen,Daenerys-Targaryen,5,1,Targaryen
Aegon-I-Targaryen,Eddard-Stark,4,1,Targaryen
Aemon-Targaryen-(Maester-Aemon),Alliser-Thorne,4,1,Night's Watch
Aemon-Targaryen-(Maester-Aemon),Bowen-Marsh,4,1,Night's Watch
Aemon-Targaryen-(Maester-Aemon),Chett,9,1,Night's Watch
Aemon-Targaryen-(Maester-Aemon),Clydas,5,1,Night's Watch
Aemon-Targaryen-(Maester-Aemon),Jeor-Mormont,13,1,Night's Watch
Aemon-Targaryen-(Maester-Aemon),Jon-Snow,34,1,Night's Watch
Aemon-Targaryen-(Maester-Aemon),Samwell-Tarly,5,1,Night's Watch
Aerys-II-Targaryen,Brandon-Stark,4,1,Targaryen
Aerys-II-Targaryen,Eddard-Stark,10,1,Targaryen
Aerys-II-Targaryen,Gerold-Hightower,3,1,Targaryen
Aerys-II-Targaryen,Jaime-Lannister,5,1,Targaryen
Aerys-II-Targaryen,Jon-Arryn,3,1,Targaryen
Aerys-II-Targaryen,Robert-Baratheon,12,1,Targaryen
Aggo,Daenerys-Targaryen,11,1,Dothraki khalasar
Aggo,Drogo,6,1,Dothraki khalasar
Aggo,Jhogo,4,1,Dothraki khalasar
Aggo,Jorah-Mormont,5,1,Dothraki khalasar
Aggo,Quaro,3,1,Dothraki khalasar
Aggo,Rakharo,7,1,Dothraki khalasar
Albett,Halder,3,1,Night's Watch
Albett,Jon-Snow,5,1,Night's Watch
Albett,Rast,3,1,Night's Watch
Alliser-Thorne,Bowen-Marsh,3,1,Night's Watch
Alliser-Thorne,Grenn,3,1,Night's Watch
Alliser-Thorne,Halder,4,1,Night's Watch
Alliser-Thorne,Jeor-Mormont,10,1,Night's Watch
Alliser-Thorne,Jon-Snow,32,1,Night's Watch
Alliser-Thorne,Pypar,4,1,Night's Watch
Alliser-Thorne,Rast,5,1,Night's Watch
Alliser-Thorne,Samwell-Tarly,8,1,Night's Watch
Alliser-Thorne,Tyrion-Lannister,7,1,Night's Watch
Alyn,Eddard-Stark,11,1,Stark
Alyn,Harwin,6,1,Stark
Alyn,Jory-Cassel,8,1,Stark
Alyn,Robert-Baratheon,4,1,Stark
Alyn,Tomard,3,1,Stark
Arthur-Dayne,Gerold-Hightower,4,1,Targaryen
Arya-Stark,Benjen-Stark,3,1,Stark
Arya-Stark,Bran-Stark,14,1,Stark
Arya-Stark,Catelyn-Stark,5,1,Stark
Arya-Stark,Cersei-Lannister,12,1,Stark
Arya-Stark,Desmond,3,1,Stark
Arya-Stark,Eddard-Stark,30,1,Stark
Arya-Stark,Ilyn-Payne,5,1,Stark
Arya-Stark,Jeyne-Poole,10,1,Stark
Arya-Stark,Joffrey-Baratheon,39,1,Stark
Arya-Stark,Jon-Snow,37,1,Stark
Arya-Stark,Jory-Cassel,12,1,Stark
Arya-Stark,Meryn-Trant,4,1,Stark
Arya-Stark,Mordane,39,1,Stark
Arya-Stark,Mycah,18,1,Stark
Arya-Stark,Myrcella-Baratheon,13,1,Stark
Arya-Stark,Petyr-Baelish,3,1,Stark
Arya-Stark,Rickon-Stark,7,1,Stark
Arya-Stark,Robb-Stark,15,1,Stark
Arya-Stark,Robert-Baratheon,8,1,Stark
Arya-Stark,Rodrik-Cassel,3,1,Stark
Arya-Stark,Sandor-Clegane,7,1,Stark
Arya-Stark,Sansa-Stark,104,1,Stark
Arya-Stark,Syrio-Forel,20,1,Stark
Arya-Stark,Tomard,6,1,Stark
Arya-Stark,Tommen-Baratheon,5,1,Stark
Arya-Stark,Vayon-Poole,4,1,Stark
Arya-Stark,Yoren,4,1,Stark
